1769571062.714588 server started (7163): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1769571062.714924 on Linux 5.15.133.1-microsoft-standard-WSL2 #1 SMP Thu Oct 5 21:02:42 UTC 2023
1769571062.715086 using libevent 2.1.12-stable poll
1769571062.715246 using ncurses 6.4 20240113
1769571063.431408 cmd_parse_build_commands 0:3 0:4 0:20: c
1769571063.431517 cmd_parse_build_commands 0:3 0:4 0:21 0:0: copy-mode
1769571063.431624 cmd_parse_build_commands 0:3 0:4 0:21 0:1: -q
1769571063.431731 cmd_parse_build_commands 0:3 0:4 0:21 1:0: set-buffer
1769571063.431838 cmd_parse_build_commands 0:3 0:4 0:21 1:1: --
1769571063.431944 cmd_parse_build_commands 0:3 0:4 0:21 1:2: #{q:mouse_word}
1769571063.432060 cmd_parse_build_commands 0:3 0:4 0:22: #{?mouse_line,Copy Line,}
1769571063.432164 cmd_parse_build_commands 0:3 0:4 0:23: l
1769571063.432273 cmd_parse_build_commands 0:3 0:4 0:24 0:0: copy-mode
1769571063.432397 cmd_parse_build_commands 0:3 0:4 0:24 0:1: -q
1769571063.432520 cmd_parse_build_commands 0:3 0:4 0:24 1:0: set-buffer
1769571063.432631 cmd_parse_build_commands 0:3 0:4 0:24 1:1: --
1769571063.432754 cmd_parse_build_commands 0:3 0:4 0:24 1:2: #{q:mouse_line}
1769571063.432860 cmd_parse_build_commands 0:3 0:4 0:25: 
1769571063.432989 cmd_parse_build_commands 0:3 0:4 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1769571063.433094 cmd_parse_build_commands 0:3 0:4 0:27: C-h
1769571063.433211 cmd_parse_build_commands 0:3 0:4 0:28 0:0: copy-mode
1769571063.433320 cmd_parse_build_commands 0:3 0:4 0:28 0:1: -q
1769571063.433444 cmd_parse_build_commands 0:3 0:4 0:28 1:0: send-keys
1769571063.433554 cmd_parse_build_commands 0:3 0:4 0:28 1:1: -l
1769571063.433661 cmd_parse_build_commands 0:3 0:4 0:28 1:2: --
1769571063.433769 cmd_parse_build_commands 0:3 0:4 0:28 1:3: #{q:mouse_hyperlink}
1769571063.433899 cmd_parse_build_commands 0:3 0:4 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1769571063.434022 cmd_parse_build_commands 0:3 0:4 0:30: h
1769571063.434164 cmd_parse_build_commands 0:3 0:4 0:31 0:0: copy-mode
1769571063.434297 cmd_parse_build_commands 0:3 0:4 0:31 0:1: -q
1769571063.434423 cmd_parse_build_commands 0:3 0:4 0:31 1:0: set-buffer
1769571063.434542 cmd_parse_build_commands 0:3 0:4 0:31 1:1: --
1769571063.434705 cmd_parse_build_commands 0:3 0:4 0:31 1:2: #{q:mouse_hyperlink}
1769571063.434831 cmd_parse_build_commands 0:3 0:4 0:32: 
1769571063.434964 cmd_parse_build_commands 0:3 0:4 0:33: Horizontal Split
1769571063.435081 cmd_parse_build_commands 0:3 0:4 0:34: h
1769571063.435213 cmd_parse_build_commands 0:3 0:4 0:35 0:0: split-window
1769571063.435334 cmd_parse_build_commands 0:3 0:4 0:35 0:1: -h
1769571063.435431 cmd_parse_build_commands 0:3 0:4 0:36: Vertical Split
1769571063.435551 cmd_parse_build_commands 0:3 0:4 0:37: v
1769571063.435682 cmd_parse_build_commands 0:3 0:4 0:38 0:0: split-window
1769571063.435811 cmd_parse_build_commands 0:3 0:4 0:38 0:1: -v
1769571063.435927 cmd_parse_build_commands 0:3 0:4 0:39: 
1769571063.436050 cmd_parse_build_commands 0:3 0:4 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1769571063.436187 cmd_parse_build_commands 0:3 0:4 0:41: u
1769571063.436307 cmd_parse_build_commands 0:3 0:4 0:42 0:0: swap-pane
1769571063.436435 cmd_parse_build_commands 0:3 0:4 0:42 0:1: -U
1769571063.436565 cmd_parse_build_commands 0:3 0:4 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1769571063.436677 cmd_parse_build_commands 0:3 0:4 0:44: d
1769571063.436784 cmd_parse_build_commands 0:3 0:4 0:45 0:0: swap-pane
1769571063.436903 cmd_parse_build_commands 0:3 0:4 0:45 0:1: -D
1769571063.437020 cmd_parse_build_commands 0:3 0:4 0:46: #{?pane_marked_set,,-}Swap Marked
1769571063.437136 cmd_parse_build_commands 0:3 0:4 0:47: s
1769571063.437245 cmd_parse_build_commands 0:3 0:4 0:48 0:0: swap-pane
1769571063.437359 cmd_parse_build_commands 0:3 0:4 0:49: 
1769571063.437471 cmd_parse_build_commands 0:3 0:4 0:50: Kill
1769571063.437585 cmd_parse_build_commands 0:3 0:4 0:51: X
1769571063.437710 cmd_parse_build_commands 0:3 0:4 0:52 0:0: kill-pane
1769571063.437820 cmd_parse_build_commands 0:3 0:4 0:53: Respawn
1769571063.437930 cmd_parse_build_commands 0:3 0:4 0:54: R
1769571063.438043 cmd_parse_build_commands 0:3 0:4 0:55 0:0: respawn-pane
1769571063.438166 cmd_parse_build_commands 0:3 0:4 0:55 0:1: -k
1769571063.438279 cmd_parse_build_commands 0:3 0:4 0:56: #{?pane_marked,Unmark,Mark}
1769571063.438388 cmd_parse_build_commands 0:3 0:4 0:57: m
1769571063.438496 cmd_parse_build_commands 0:3 0:4 0:58 0:0: select-pane
1769571063.438604 cmd_parse_build_commands 0:3 0:4 0:58 0:1: -m
1769571063.438713 cmd_parse_build_commands 0:3 0:4 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1769571063.438819 cmd_parse_build_commands 0:3 0:4 0:60: z
1769571063.438940 cmd_parse_build_commands 0:3 0:4 0:61 0:0: resize-pane
1769571063.439053 cmd_parse_build_commands 0:3 0:4 0:61 0:1: -Z
1769571063.439166 cmd_parse_build_commands 0:0: if
1769571063.439276 cmd_parse_build_commands 0:1: -Ft=
1769571063.439394 cmd_parse_build_commands 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1769571063.439517 cmd_parse_build_commands 0:3 0:0: select-pane
1769571063.439635 cmd_parse_build_commands 0:3 0:1: -t=
1769571063.439755 cmd_parse_build_commands 0:3 1:0: send
1769571063.439861 cmd_parse_build_commands 0:3 1:1: -M
1769571063.439983 cmd_parse_build_commands 0:4 0:0: display-menu
1769571063.440126 cmd_parse_build_commands 0:4 0:1: -t=
1769571063.440280 cmd_parse_build_commands 0:4 0:2: -xM
1769571063.440426 cmd_parse_build_commands 0:4 0:3: -yM
1769571063.440560 cmd_parse_build_commands 0:4 0:4: -T
1769571063.440678 cmd_parse_build_commands 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1769571063.440791 cmd_parse_build_commands 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1769571063.440904 cmd_parse_build_commands 0:4 0:7: <
1769571063.441026 cmd_parse_build_commands 0:4 0:8 0:0: send
1769571063.441179 cmd_parse_build_commands 0:4 0:8 0:1: -X
1769571063.441306 cmd_parse_build_commands 0:4 0:8 0:2: history-top
1769571063.441430 cmd_parse_build_commands 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1769571063.441555 cmd_parse_build_commands 0:4 0:10: >
1769571063.441664 cmd_parse_build_commands 0:4 0:11 0:0: send
1769571063.441772 cmd_parse_build_commands 0:4 0:11 0:1: -X
1769571063.441882 cmd_parse_build_commands 0:4 0:11 0:2: history-bottom
1769571063.441993 cmd_parse_build_commands 0:4 0:12: 
1769571063.442097 cmd_parse_build_commands 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1769571063.442205 cmd_parse_build_commands 0:4 0:14: C-r
1769571063.442318 cmd_parse_build_commands 0:4 0:15 0:0: if
1769571063.442428 cmd_parse_build_commands 0:4 0:15 0:1: -F
1769571063.442539 cmd_parse_build_commands 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1769571063.442660 cmd_parse_build_commands 0:4 0:15 0:3: copy-mode -t=
1769571063.442772 cmd_parse_build_commands 0:4 0:15 1:0: send
1769571063.442880 cmd_parse_build_commands 0:4 0:15 1:1: -Xt=
1769571063.442991 cmd_parse_build_commands 0:4 0:15 1:2: search-backward
1769571063.443099 cmd_parse_build_commands 0:4 0:15 1:3: #{q:mouse_word}
1769571063.443205 cmd_parse_build_commands 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1769571063.443344 cmd_parse_build_commands 0:4 0:17: C-y
1769571063.443499 cmd_parse_build_commands 0:4 0:18 0:0: copy-mode
1769571063.443635 cmd_parse_build_commands 0:4 0:18 0:1: -q
1769571063.443773 cmd_parse_build_commands 0:4 0:18 1:0: send-keys
1769571063.443900 cmd_parse_build_commands 0:4 0:18 1:1: -l
1769571063.444033 cmd_parse_build_commands 0:4 0:18 1:2: --
1769571063.444153 cmd_parse_build_commands 0:4 0:18 1:3: #{q:mouse_word}
1769571063.444254 cmd_parse_build_commands 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1769571063.444365 cmd_parse_build_commands 0:4 0:20: c
1769571063.444477 cmd_parse_build_commands 0:4 0:21 0:0: copy-mode
1769571063.444587 cmd_parse_build_commands 0:4 0:21 0:1: -q
1769571063.444696 cmd_parse_build_commands 0:4 0:21 1:0: set-buffer
1769571063.444806 cmd_parse_build_commands 0:4 0:21 1:1: --
1769571063.444917 cmd_parse_build_commands 0:4 0:21 1:2: #{q:mouse_word}
1769571063.445027 cmd_parse_build_commands 0:4 0:22: #{?mouse_line,Copy Line,}
1769571063.445136 cmd_parse_build_commands 0:4 0:23: l
1769571063.445252 cmd_parse_build_commands 0:4 0:24 0:0: copy-mode
1769571063.445363 cmd_parse_build_commands 0:4 0:24 0:1: -q
1769571063.445472 cmd_parse_build_commands 0:4 0:24 1:0: set-buffer
1769571063.445582 cmd_parse_build_commands 0:4 0:24 1:1: --
1769571063.445707 cmd_parse_build_commands 0:4 0:24 1:2: #{q:mouse_line}
1769571063.445835 cmd_parse_build_commands 0:4 0:25: 
1769571063.445938 cmd_parse_build_commands 0:4 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1769571063.446057 cmd_parse_build_commands 0:4 0:27: C-h
1769571063.446170 cmd_parse_build_commands 0:4 0:28 0:0: copy-mode
1769571063.446285 cmd_parse_build_commands 0:4 0:28 0:1: -q
1769571063.446399 cmd_parse_build_commands 0:4 0:28 1:0: send-keys
1769571063.446511 cmd_parse_build_commands 0:4 0:28 1:1: -l
1769571063.446619 cmd_parse_build_commands 0:4 0:28 1:2: --
1769571063.446729 cmd_parse_build_commands 0:4 0:28 1:3: #{q:mouse_hyperlink}
1769571063.446836 cmd_parse_build_commands 0:4 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1769571063.446947 cmd_parse_build_commands 0:4 0:30: h
1769571063.447062 cmd_parse_build_commands 0:4 0:31 0:0: copy-mode
1769571063.447184 cmd_parse_build_commands 0:4 0:31 0:1: -q
1769571063.447321 cmd_parse_build_commands 0:4 0:31 1:0: set-buffer
1769571063.447435 cmd_parse_build_commands 0:4 0:31 1:1: --
1769571063.447549 cmd_parse_build_commands 0:4 0:31 1:2: #{q:mouse_hyperlink}
1769571063.447740 cmd_parse_build_commands 0:4 0:32: 
1769571063.447852 cmd_parse_build_commands 0:4 0:33: Horizontal Split
1769571063.447980 cmd_parse_build_commands 0:4 0:34: h
1769571063.448095 cmd_parse_build_commands 0:4 0:35 0:0: split-window
1769571063.448206 cmd_parse_build_commands 0:4 0:35 0:1: -h
1769571063.448339 cmd_parse_build_commands 0:4 0:36: Vertical Split
1769571063.448453 cmd_parse_build_commands 0:4 0:37: v
1769571063.448563 cmd_parse_build_commands 0:4 0:38 0:0: split-window
1769571063.448672 cmd_parse_build_commands 0:4 0:38 0:1: -v
1769571063.448780 cmd_parse_build_commands 0:4 0:39: 
1769571063.448888 cmd_parse_build_commands 0:4 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1769571063.449007 cmd_parse_build_commands 0:4 0:41: u
1769571063.449117 cmd_parse_build_commands 0:4 0:42 0:0: swap-pane
1769571063.449238 cmd_parse_build_commands 0:4 0:42 0:1: -U
1769571063.449349 cmd_parse_build_commands 0:4 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1769571063.449459 cmd_parse_build_commands 0:4 0:44: d
1769571063.449569 cmd_parse_build_commands 0:4 0:45 0:0: swap-pane
1769571063.449679 cmd_parse_build_commands 0:4 0:45 0:1: -D
1769571063.449790 cmd_parse_build_commands 0:4 0:46: #{?pane_marked_set,,-}Swap Marked
1769571063.449898 cmd_parse_build_commands 0:4 0:47: s
1769571063.450012 cmd_parse_build_commands 0:4 0:48 0:0: swap-pane
1769571063.450120 cmd_parse_build_commands 0:4 0:49: 
1769571063.450231 cmd_parse_build_commands 0:4 0:50: Kill
1769571063.450340 cmd_parse_build_commands 0:4 0:51: X
1769571063.450449 cmd_parse_build_commands 0:4 0:52 0:0: kill-pane
1769571063.450557 cmd_parse_build_commands 0:4 0:53: Respawn
1769571063.450666 cmd_parse_build_commands 0:4 0:54: R
1769571063.450775 cmd_parse_build_commands 0:4 0:55 0:0: respawn-pane
1769571063.450885 cmd_parse_build_commands 0:4 0:55 0:1: -k
1769571063.450995 cmd_parse_build_commands 0:4 0:56: #{?pane_marked,Unmark,Mark}
1769571063.451107 cmd_parse_build_commands 0:4 0:57: m
1769571063.451222 cmd_parse_build_commands 0:4 0:58 0:0: select-pane
1769571063.451339 cmd_parse_build_commands 0:4 0:58 0:1: -m
1769571063.451453 cmd_parse_build_commands 0:4 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1769571063.451564 cmd_parse_build_commands 0:4 0:60: z
1769571063.451673 cmd_parse_build_commands 0:4 0:61 0:0: resize-pane
1769571063.451782 cmd_parse_build_commands 0:4 0:61 0:1: -Z
1769571063.451893 cmd_parse_build_commands 0:0: select-pane
1769571063.452004 cmd_parse_build_commands 0:1: -t=
1769571063.452113 cmd_parse_build_commands 1:0: send
1769571063.452221 cmd_parse_build_commands 1:1: -M
1769571063.452334 args_parse_flags: next -t=
1769571063.452443 args_parse_flag_argument: -t = =
1769571063.452550 args_parse: flags end at 2 of 2
1769571063.452667 args_parse_flags: next -M
1769571063.452780 args_parse_flags: -M
1769571063.452907 args_parse: flags end at 2 of 2
1769571063.453034 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1769571063.453158 cmd_parse_build_commands 0:0: display-menu
1769571063.453274 cmd_parse_build_commands 0:1: -t=
1769571063.453385 cmd_parse_build_commands 0:2: -xM
1769571063.453495 cmd_parse_build_commands 0:3: -yM
1769571063.453604 cmd_parse_build_commands 0:4: -T
1769571063.453714 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1769571063.453822 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1769571063.453932 cmd_parse_build_commands 0:7: <
1769571063.454044 cmd_parse_build_commands 0:8 0:0: send
1769571063.454151 cmd_parse_build_commands 0:8 0:1: -X
1769571063.454260 cmd_parse_build_commands 0:8 0:2: history-top
1769571063.454369 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1769571063.454490 cmd_parse_build_commands 0:10: >
1769571063.454606 cmd_parse_build_commands 0:11 0:0: send
1769571063.454717 cmd_parse_build_commands 0:11 0:1: -X
1769571063.454840 cmd_parse_build_commands 0:11 0:2: history-bottom
1769571063.454951 cmd_parse_build_commands 0:12: 
1769571063.455060 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1769571063.455176 cmd_parse_build_commands 0:14: C-r
1769571063.455280 cmd_parse_build_commands 0:15 0:0: if
1769571063.455390 cmd_parse_build_commands 0:15 0:1: -F
1769571063.455499 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1769571063.455608 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1769571063.455716 cmd_parse_build_commands 0:15 1:0: send
1769571063.455823 cmd_parse_build_commands 0:15 1:1: -Xt=
1769571063.455946 cmd_parse_build_commands 0:15 1:2: search-backward
1769571063.456067 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1769571063.456186 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1769571063.456304 cmd_parse_build_commands 0:17: C-y
1769571063.456414 cmd_parse_build_commands 0:18 0:0: copy-mode
1769571063.456523 cmd_parse_build_commands 0:18 0:1: -q
1769571063.456632 cmd_parse_build_commands 0:18 1:0: send-keys
1769571063.456740 cmd_parse_build_commands 0:18 1:1: -l
1769571063.456849 cmd_parse_build_commands 0:18 1:2: --
1769571063.456958 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1769571063.457067 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1769571063.457182 cmd_parse_build_commands 0:20: c
1769571063.457287 cmd_parse_build_commands 0:21 0:0: copy-mode
1769571063.457399 cmd_parse_build_commands 0:21 0:1: -q
1769571063.457550 cmd_parse_build_commands 0:21 1:0: set-buffer
1769571063.457669 cmd_parse_build_commands 0:21 1:1: --
1769571063.457780 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1769571063.457899 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1769571063.458018 cmd_parse_build_commands 0:23: l
1769571063.458137 cmd_parse_build_commands 0:24 0:0: copy-mode
1769571063.458259 cmd_parse_build_commands 0:24 0:1: -q
1769571063.458382 cmd_parse_build_commands 0:24 1:0: set-buffer
1769571063.458504 cmd_parse_build_commands 0:24 1:1: --
1769571063.458623 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1769571063.458739 cmd_parse_build_commands 0:25: 
1769571063.458855 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1769571063.458974 cmd_parse_build_commands 0:27: C-h
1769571063.459092 cmd_parse_build_commands 0:28 0:0: copy-mode
1769571063.459207 cmd_parse_build_commands 0:28 0:1: -q
1769571063.459330 cmd_parse_build_commands 0:28 1:0: send-keys
1769571063.459440 cmd_parse_build_commands 0:28 1:1: -l
1769571063.459550 cmd_parse_build_commands 0:28 1:2: --
1769571063.459659 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1769571063.459768 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1769571063.459876 cmd_parse_build_commands 0:30: h
1769571063.459990 cmd_parse_build_commands 0:31 0:0: copy-mode
1769571063.460099 cmd_parse_build_commands 0:31 0:1: -q
1769571063.460207 cmd_parse_build_commands 0:31 1:0: set-buffer
1769571063.460315 cmd_parse_build_commands 0:31 1:1: --
1769571063.460423 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1769571063.460544 cmd_parse_build_commands 0:32: 
1769571063.460644 cmd_parse_build_commands 0:33: Horizontal Split
1769571063.460757 cmd_parse_build_commands 0:34: h
1769571063.460868 cmd_parse_build_commands 0:35 0:0: split-window
1769571063.460984 cmd_parse_build_commands 0:35 0:1: -h
1769571063.461093 cmd_parse_build_commands 0:36: Vertical Split
1769571063.461200 cmd_parse_build_commands 0:37: v
1769571063.461310 cmd_parse_build_commands 0:38 0:0: split-window
1769571063.461419 cmd_parse_build_commands 0:38 0:1: -v
1769571063.461535 cmd_parse_build_commands 0:39: 
1769571063.461662 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1769571063.461775 cmd_parse_build_commands 0:41: u
1769571063.461890 cmd_parse_build_commands 0:42 0:0: swap-pane
1769571063.462024 cmd_parse_build_commands 0:42 0:1: -U
1769571063.462215 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1769571063.462345 cmd_parse_build_commands 0:44: d
1769571063.462453 cmd_parse_build_commands 0:45 0:0: swap-pane
1769571063.462568 cmd_parse_build_commands 0:45 0:1: -D
1769571063.462677 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1769571063.462787 cmd_parse_build_commands 0:47: s
